Customer_ID,Cluster
C5658,4
C5659,5
C5660,1
C5661,0
C5662,3
C5663,5
C5664,4
C5665,3
C5666,4
C5667,2
C5668,2
C5669,0
C5670,1
C5671,1
C5672,5
C5673,5
C5674,1
C5675,3
C5676,0
C5677,1
C5678,5
C5679,2
C5680,2
C5681,3
C5682,4
C5683,4
C5684,1
C5685,1
C5686,4
C5687,2
C5688,3
C5689,5
C5690,0
C5691,1
C5692,1
C5693,4
C5694,0
C5695,0
C5696,0
C5697,1
C5698,2
C5699,4
C5700,2
C5701,0
C5702,4
C5703,4
C5704,5
C5705,2
C5706,5
C5707,2
C5708,5
C5709,5
C5710,4
C5711,2
C5712,4
C5713,3
C5714,1
C5715,3
C5716,2
C5717,0
C5718,1
C5719,5
C5720,1
C5721,2
C5722,5
C5723,2
C5724,2
C5725,1
C5726,3
C5727,3
C5728,2
C5729,3
C5730,3
C5731,3
C5732,5
C5733,3
C5734,2
C5735,2
C5736,2
C5737,4
C5738,2
C5739,3
C5740,1
C5741,4
C5742,0
C5743,3
C5744,5
C5745,4
C5746,2
C5747,5
C5748,1
C5749,3
C5750,1
C5751,3
C5752,5
C5753,4
C5754,0
C5755,3
C5756,3
C5757,0
C5758,0
C5759,5
C5760,1
C5761,4
C5762,1
C5763,3
C5764,4
C5765,3
C5766,3
C5767,1
C5768,3
C5769,2
C5770,2
C5771,2
C5772,1
C5773,1
C5774,2
C5775,0
C5776,3
C5777,2
C5778,3
C5779,5
C5780,2
C5781,1
C5782,1
C5783,3
C5784,1
C5785,4
C5786,4
C5787,1
C5788,4
C5789,5
C5790,3
C5791,4
C5792,0
C5793,5
C5794,3
C5795,4
C5796,5
C5797,2
C5798,4
C5799,5
C5800,2
C5801,2
C5802,2
C5803,3
C5804,2
C5805,1
C5806,5
C5807,2
C5808,0
C5809,1
C5810,2
C5811,2
C5812,4
C5813,5
C5814,1
C5815,2
C5816,4
C5817,1
C5818,5
C5819,4
C5820,3
C5821,1
C5822,5
C5823,4
C5824,0
C5825,1
C5826,5
C5827,1
C5828,2
C5829,3
C5830,2
C5831,1
C5832,1
C5833,4
C5834,3
C5835,4
C5836,5
C5837,2
C5838,3
C5839,1
C5840,4
C5841,2
C5842,0
C5843,2
C5844,0
C5845,4
C5846,0
C5847,2
C5848,3
C5849,4
C5850,3
C5851,0
C5852,2
C5853,4
C5854,5
C5855,0
C5856,1
C5857,4
C5858,3
C5859,5
C5860,2
C5861,2
C5862,5
C5863,0
C5864,2
C5865,3
C5866,1
C5867,1
C5868,1
C5869,4
C5870,1
C5871,2
C5872,2
C5873,3
C5874,2
C5875,5
C5876,5
C5877,3
C5878,4
C5879,3
C5880,2
C5881,0
C5882,1
C5883,0
C5884,1
C5885,3
C5886,2
C5887,2
C5888,1
C5889,3
C5890,0
C5891,0
C5892,0
C5893,1
C5894,3
C5895,5
C5896,3
C5897,1
C5898,3
C5899,2
C5900,3
C5901,2
C5902,3
C5903,0
C5904,1
C5905,2
C5906,1
C5907,3
C5908,0
C5909,3
C5910,0
C5911,0
C5912,2
C5913,0
C5914,2
C5915,3
C5916,3
C5917,4
C5918,5
C5919,5
C5920,3
C5921,1
C5922,5
C5923,4
C5924,3
C5925,4
C5926,0
C5927,5
C5928,4
C5929,5
C5930,2
C5931,3
C5932,0
C5933,3
C5934,1
C5935,5
C5936,3
C5937,5
C5938,4
C5939,5
C5940,5
C5941,4
C5942,3
C5943,1
C5944,4
C5945,2
C5946,1
C5947,3
C5948,0
C5949,4
C5950,0
C5951,3
C5952,1
C5953,3
C5954,3
C5955,5
C5956,2
C5957,3
C5958,3
C5959,2
C5960,1
C5961,4
C5962,2
C5963,2
C5964,3
C5965,2
C5966,2
C5967,4
C5968,1
C5969,0
C5970,3
C5971,5
C5972,2
C5973,0
C5974,0
C5975,4
C5976,1
C5977,2
C5978,3
C5979,0
C5980,2
C5981,4
C5982,2
C5983,0
C5984,0
C5985,2
C5986,5
C5987,0
C5988,4
C5989,1
C5990,1
C5991,1
C5992,4
C5993,3
C5994,5
C5995,2
C5996,1
C5997,1
C5998,1
C5999,2
C6000,0
C6001,3
C6002,2
C6003,1
C6004,2
C6005,0
C6006,5
C6007,4
C6008,1
C6009,5
C6010,2
C6011,1
C6012,0
C6013,1
C6014,2
C6015,0
C6016,4
C6017,2
C6018,0
C6019,3
C6020,0
C6021,5
C6022,4
C6023,3
C6024,4
C6025,2
C6026,2
C6027,1
C6028,5
C6029,0
C6030,5
C6031,5
C6032,1
C6033,0
C6034,3
C6035,4
C6036,0
C6037,2
C6038,2
C6039,5
C6040,0
C6041,0
C6042,3
C6043,1
C6044,5
C6045,0
C6046,4
C6047,1
C6048,4
C6049,0
C6050,1
C6051,0
C6052,0
C6053,0
C6054,0
C6055,1
C6056,1
C6057,0
C6058,2
C6059,2
C6060,1
C6061,1
C6062,2
C6063,2
C6064,3
C6065,0
C6066,2
C6067,4
C6068,3
C6069,2
C6070,1
C6071,1
C6072,1
C6073,1
C6074,0
C6075,4
C6076,5
C6077,2
C6078,4
C6079,1
C6080,0
C6081,2
C6082,4
C6083,0
C6084,5
C6085,2
C6086,1
C6087,4
C6088,4
C6089,0
C6090,0
C6091,5
C6092,2
C6093,4
C6094,2
C6095,1
C6096,4
C6097,1
C6098,1
C6099,0
C6100,4
C6101,4
C6102,5
C6103,4
C6104,0
C6105,1
C6106,4
C6107,5
C6108,4
C6109,1
C6110,5
C6111,4
C6112,4
C6113,4
C6114,2
C6115,1
C6116,2
C6117,1
C6118,1
C6119,1
C6120,1
C6121,3
C6122,1
C6123,4
C6124,4
C6125,5
C6126,5
C6127,3
C6128,1
C6129,1
C6130,2
C6131,5
C6132,1
C6133,2
C6134,5
C6135,5
C6136,1
C6137,4
C6138,4
C6139,0
C6140,5
C6141,2
C6142,1
C6143,1
C6144,1
C6145,3
C6146,3
C6147,2
C6148,1
C6149,2
C6150,5
C6151,2
C6152,3
C6153,5
C6154,3
C6155,2
C6156,1
C6157,3
C6158,4
C6159,1
C6160,4
C6161,3
C6162,0
C6163,4
C6164,4
C6165,2
C6166,4
C6167,4
C6168,5
C6169,2
C6170,3
C6171,3
C6172,1
C6173,3
C6174,2
C6175,5
C6176,0
C6177,3
C6178,0
C6179,4
C6180,1
C6181,1
C6182,0
C6183,2
C6184,2
C6185,5
C6186,2
C6187,3
C6188,4
C6189,2
C6190,2
C6191,4
C6192,1
C6193,5
C6194,3
C6195,0
C6196,2
C6197,5
C6198,2
C6199,4
C6200,4
C6201,5
C6202,1
C6203,4
C6204,2
C6205,5
C6206,3
C6207,5
C6208,0
C6209,0
C6210,2
C6211,3
C6212,5
C6213,1
C6214,0
C6215,5
C6216,3
C6217,5
C6218,4
C6219,4
C6220,1
C6221,1
C6222,0
C6223,3
C6224,3
C6225,2
C6226,3
C6227,0
C6228,5
C6229,5
C6230,2
C6231,1
C6232,1
C6233,0
C6234,4
C6235,2
C6236,1
C6237,3
C6238,3
C6239,5
C6240,2
C6241,1
C6242,0
C6243,5
C6244,2
C6245,1
C6246,2
C6247,1
C6248,2
C6249,0
C6250,1
C6251,0
C6252,5
C6253,5
C6254,5
C6255,0
C6256,0
C6257,3
C6258,4
C6259,0
C6260,3
C6261,5
C6262,1
C6263,2
C6264,0
C6265,0
C6266,0
C6267,1
C6268,3
C6269,0
C6270,1
C6271,2
C6272,5
C6273,2
C6274,5
C6275,0
C6276,4
C6277,5
C6278,5
C6279,4
C6280,5
C6281,2
C6282,2
C6283,4
C6284,5
C6285,1
C6286,1
C6287,3
C6288,3
C6289,5
C6290,5
C6291,0
C6292,3
C6293,4
C6294,2
C6295,0
C6296,5
C6297,1
C6298,0
C6299,5
C6300,4
C6301,1
C6302,5
C6303,4
C6304,4
C6305,0
C6306,0
C6307,0
C6308,4
C6309,0
C6310,1
C6311,3
C6312,0
C6313,1
C6314,0
C6315,1
C6316,0
C6317,2
C6318,3
C6319,5
C6320,5
C6321,5
C6322,3
C6323,0
C6324,0
C6325,4
C6326,3
C6327,0
C6328,3
C6329,2
C6330,4
C6331,4
C6332,3
C6333,4
C6334,3
C6335,3
C6336,1
C6337,2
C6338,3
C6339,1
C6340,3
C6341,2
C6342,5
C6343,5
C6344,5
C6345,2
C6346,5
C6347,3
C6348,5
C6349,2
C6350,2
C6351,3
C6352,3
C6353,3
C6354,3
C6355,5
C6356,4
C6357,2
C6358,3
C6359,2
C6360,4
C6361,5
C6362,2
C6363,0
C6364,4
C6365,1
C6366,3
C6367,0
C6368,2
C6369,0
C6370,5
C6371,0
C6372,3
C6373,2
C6374,4
C6375,2
C6376,1
C6377,1
C6378,4
C6379,2
C6380,0
C6381,3
C6382,0
C6383,0
C6384,3
C6385,0
C6386,3
C6387,5
C6388,5
C6389,2
C6390,5
C6391,5
C6392,4
C6393,5
C6394,2
C6395,2
C6396,1
C6397,5
C6398,1
C6399,1
C6400,5
C6401,0
C6402,3
C6403,4
C6404,1
C6405,2
C6406,1
C6407,0
C6408,0
C6409,5
C6410,5
C6411,4
C6412,5
C6413,4
C6414,3
C6415,1
C6416,2
C6417,2
C6418,4
C6419,4
C6420,5
C6421,3
C6422,1
C6423,4
C6424,2
C6425,0
C6426,4
C6427,3
C6428,2
C6429,3
C6430,1
C6431,0
C6432,5
C6433,5
C6434,0
C6435,1
C6436,0
C6437,3
C6438,4
C6439,4
C6440,5
C6441,2
C6442,4
C6443,0
C6444,1
C6445,5
C6446,1
C6447,2
C6448,0
C6449,0
C6450,4
C6451,1
C6452,2
C6453,3
C6454,5
C6455,1
C6456,0
C6457,0
C6458,2
C6459,0
C6460,0
C6461,3
C6462,4
C6463,1
C6464,2
C6465,1
C6466,5
C6467,2
C6468,3
C6469,1
C6470,0
C6471,5
C6472,1
C6473,3
C6474,3
C6475,3
C6476,3
C6477,3
C6478,2
C6479,4
C6480,3
C6481,2
C6482,4
C6483,0
C6484,5
C6485,5
C6486,2
C6487,1
C6488,2
C6489,3
C6490,5
C6491,3
C6492,2
C6493,5
C6494,0
C6495,4
C6496,4
C6497,1
C6498,5
C6499,3
C6500,0
C6501,5
C6502,3
C6503,4
C6504,3
C6505,5
C6506,4
C6507,2
C6508,2
C6509,0
C6510,2
C6511,4
C6512,2
C6513,2
C6514,2
C6515,1
C6516,3
C6517,4
C6518,5
C6519,0
C6520,2
C6521,1
C6522,2
C6523,1
C6524,3
C6525,2
C6526,2
C6527,0
C6528,1
C6529,0
C6530,5
C6531,1
C6532,1
C6533,1
C6534,0
C6535,5
C6536,2
C6537,4
C6538,3
C6539,0
C6540,0
C6541,3
C6542,2
C6543,0
C6544,4
C6545,3
C6546,5
C6547,2
C6548,2
C6549,4
C6550,2
C6551,3
C6552,5
C6553,3
C6554,2
C6555,2
C6556,5
C6557,3
C6558,1
C6559,5
C6560,0
C6561,1
C6562,4
C6563,2
C6564,3
C6565,3
C6566,0
C6567,3
C6568,4
C6569,2
C6570,1
C6571,3
C6572,1
C6573,0
C6574,5
C6575,1
C6576,3
C6577,4
C6578,3
C6579,5
C6580,0
C6581,2
C6582,5
C6583,5
C6584,2
C6585,4
C6586,3
C6587,3
C6588,2
C6589,4
C6590,1
C6591,1
C6592,1
C6593,2
C6594,2
C6595,1
C6596,0
C6597,5
C6598,4
C6599,0
C6600,1
C6601,3
C6602,3
C6603,2
C6604,4
C6605,3
C6606,5
C6607,2
C6608,5
C6609,5
C6610,3
C6611,4
C6612,5
C6613,5
C6614,1
C6615,5
C6616,0
C6617,3
C6618,0
C6619,0
C6620,0
C6621,0
C6622,3
C6623,3
C6624,0
C6625,4
C6626,3
C6627,4
C6628,1
C6629,4
C6630,1
C6631,3
C6632,3
C6633,3
C6634,2
C6635,1
C6636,2
C6637,0
C6638,5
C6639,0
C6640,1
C6641,1
C6642,2
C6643,3
C6644,4
C6645,2
C6646,3
C6647,2
C6648,5
C6649,1
C6650,0
C6651,3
C6652,3
C6653,5
C6654,1
C6655,1
C6656,3
C6657,3
C6658,4
C6659,2
C6660,1
C6661,2
C6662,5
C6663,3
C6664,4
C6665,2
C6666,2
C6667,4
C6668,3
C6669,3
C6670,4
C6671,4
C6672,3
C6673,2
C6674,2
C6675,4
C6676,0
C6677,1
C6678,2
C6679,0
C6680,3
C6681,4
C6682,4
C6683,4
C6684,4
C6685,1
C6686,0
C6687,5
C6688,2
C6689,0
C6690,5
C6691,5
C6692,2
C6693,3
C6694,5
C6695,5
C6696,5
C6697,3
C6698,1
C6699,1
C6700,0
C6701,5
C6702,4
C6703,1
C6704,0
C6705,2
C6706,2
C6707,4
C6708,0
C6709,1
C6710,3
C6711,5
C6712,1
C6713,4
C6714,2
C6715,2
C6716,1
C6717,1
C6718,0
C6719,3
C6720,2
C6721,2
C6722,4
C6723,1
C6724,2
C6725,3
C6726,5
C6727,1
C6728,1
C6729,0
C6730,5
C6731,1
C6732,1
C6733,4
C6734,4
C6735,3
C6736,3
C6737,2
C6738,0
C6739,2
C6740,0
C6741,5
C6742,0
C6743,1
C6744,5
C6745,5
C6746,4
C6747,0
C6748,0
C6749,3
C6750,2
C6751,2
C6752,4
C6753,5
C6754,4
C6755,3
C6756,1
C6757,5
C6758,0
C6759,1
C6760,3
C6761,0
C6762,4
C6763,3
C6764,3
C6765,1
C6766,4
C6767,1
C6768,5
C6769,1
C6770,3
C6771,1
C6772,3
C6773,5
C6774,3
C6775,4
C6776,2
C6777,5
C6778,5
C6779,0
C6780,4
C6781,2
C6782,3
C6783,4
C6784,5
C6785,4
C6786,3
C6787,3
C6788,4
C6789,5
C6790,3
C6791,5
C6792,0
C6793,4
C6794,4
C6795,0
C6796,1
C6797,1
C6798,3
C6799,5
C6800,3
C6801,0
C6802,1
C6803,4
C6804,0
C6805,5
C6806,2
C6807,1
C6808,1
C6809,3
C6810,2
C6811,4
C6812,4
C6813,2
C6814,4
C6815,2
C6816,3
C6817,1
C6818,2
C6819,5
C6820,5
C6821,4
C6822,1
C6823,0
C6824,4
C6825,5
C6826,5
C6827,4
C6828,3
C6829,3
C6830,5
C6831,0
C6832,1
C6833,4
C6834,1
C6835,0
C6836,3
C6837,3
C6838,2
C6839,2
C6840,5
C6841,4
C6842,0
C6843,2
C6844,3
C6845,3
C6846,5
C6847,0
C6848,3
C6849,5
C6850,0
C6851,4
C6852,2
C6853,5
C6854,2
C6855,3
C6856,1
C6857,5
C6858,1
C6859,1
C6860,0
C6861,3
C6862,0
C6863,2
C6864,0
C6865,4
C6866,3
C6867,1
C6868,4
C6869,2
C6870,5
C6871,5
C6872,1
C6873,0
C6874,4
C6875,2
C6876,5
C6877,2
C6878,4
C6879,3
C6880,5
C6881,5
C6882,5
C6883,0
C6884,1
C6885,4
C6886,0
C6887,3
C6888,3
C6889,1
C6890,0
C6891,0
C6892,3
C6893,2
C6894,2
C6895,4
C6896,3
C6897,5
C6898,0
C6899,3
C6900,4
C6901,5
C6902,4
C6903,5
C6904,2
C6905,5
C6906,1
C6907,3
C6908,2
C6909,1
C6910,0
C6911,2
C6912,2
C6913,1
C6914,3
C6915,3
C6916,3
C6917,0
C6918,2
C6919,4
C6920,4
C6921,3
C6922,5
C6923,0
C6924,4
C6925,0
C6926,5
C6927,3
C6928,1
C6929,3
C6930,3
C6931,4
C6932,2
C6933,5
C6934,4
C6935,1
C6936,2
C6937,3
C6938,1
C6939,4
C6940,4
C6941,2
C6942,1
C6943,2
C6944,4
C6945,1
C6946,4
C6947,5
C6948,5
C6949,0
C6950,1
C6951,2
C6952,2
C6953,0
C6954,5
C6955,0
C6956,2
C6957,2
C6958,1
C6959,2
C6960,0
C6961,2
C6962,1
C6963,4
C6964,2
C6965,2
C6966,1
C6967,1
C6968,5
C6969,3
C6970,1
C6971,0
C6972,3
C6973,1
C6974,0
C6975,0
C6976,0
C6977,4
C6978,3
C6979,4
C6980,5
C6981,1
C6982,3
C6983,3
C6984,0
C6985,2
C6986,2
C6987,2
C6988,3
C6989,2
C6990,3
C6991,0
C6992,3
C6993,2
C6994,0
C6995,0
C6996,4
C6997,4
C6998,3
C6999,3
C7000,2
C7001,5
C7002,1
C7003,5
C7004,3
C7005,1
C7006,5
C7007,0
C7008,5
C7009,2
C7010,4
C7011,5
C7012,4
C7013,4
C7014,2
C7015,2
C7016,4
C7017,2
C7018,0
C7019,0
C7020,3
C7021,3
C7022,5
C7023,4
C7024,2
C7025,2
C7026,4
C7027,4
C7028,5
C7029,5
C7030,3
C7031,1
C7032,0
C7033,1
C7034,5
C7035,0
C7036,1
C7037,4
C7038,0
C7039,4
C7040,0
C7041,0
C7042,5
C7043,4
C7044,3
C7045,0
C7046,4
C7047,0
C7048,4
C7049,2
C7050,2
C7051,2
C7052,1
C7053,1
C7054,4
C7055,0
C7056,1
C7057,5
C7058,1
C7059,0
C7060,5
C7061,1
C7062,5
C7063,2
C7064,1
C7065,1
C7066,0
C7067,2
C7068,5
C7069,4
C7070,3
C7071,0
C7072,3
C7073,0
C7074,2
C7075,3
C7076,4
C7077,3
C7078,5
C7079,1
C7080,3
C7081,1
C7082,0
C7083,4
C7084,0
C7085,1
C7086,5
C7087,4
C7088,1
C7089,3
C7090,5
C7091,1
C7092,0
C7093,5
C7094,0
C7095,5
C7096,2
C7097,3
C7098,3
C7099,4
C7100,4
C7101,2
C7102,2
C7103,3
C7104,2
C7105,2
C7106,3
C7107,2
C7108,5
C7109,3
C7110,4
C7111,0
C7112,4
C7113,1
C7114,5
C7115,0
C7116,3
C7117,3
C7118,4
C7119,1
C7120,2
C7121,2
C7122,5
C7123,1
C7124,0
C7125,3
C7126,2
C7127,2
C7128,0
C7129,5
C7130,4
C7131,2
C7132,5
C7133,4
C7134,2
C7135,4
C7136,2
C7137,3
C7138,2
C7139,4
C7140,1
C7141,4
C7142,1
C7143,2
C7144,0
C7145,1
C7146,0
C7147,0
C7148,5
C7149,3
C7150,4
C7151,2
C7152,4
C7153,1
C7154,5
C7155,2
C7156,1
C7157,2
C7158,1
C7159,3
C7160,3
C7161,3
C7162,3
C7163,5
C7164,3
C7165,3
C7166,4
C7167,1
C7168,0
C7169,2
C7170,0
C7171,0
C7172,0
C7173,3
C7174,4
C7175,3
C7176,0
C7177,3
C7178,0
C7179,4
C7180,0
C7181,5
C7182,5
C7183,1
C7184,4
C7185,1
C7186,0
C7187,1
C7188,1
C7189,0
C7190,0
C7191,1
C7192,2
C7193,3
C7194,5
C7195,0
C7196,4
C7197,5
C7198,2
C7199,3
C7200,4
C7201,4
C7202,4
C7203,4
C7204,5
C7205,2
C7206,5
C7207,4
C7208,2
C7209,3
C7210,2
C7211,0
C7212,2
C7213,0
C7214,1
C7215,0
C7216,1
C7217,4
C7218,2
C7219,1
C7220,1
C7221,3
C7222,2
C7223,2
C7224,4
C7225,4
C7226,4
C7227,0
C7228,0
C7229,3
C7230,1
C7231,0
C7232,1
C7233,0
C7234,5
C7235,4
C7236,2
C7237,0
C7238,3
C7239,5
C7240,3
C7241,4
C7242,1
C7243,4
C7244,4
C7245,4
C7246,5
C7247,4
C7248,5
C7249,2
C7250,0
C7251,4
C7252,4
C7253,1
C7254,5
C7255,5
C7256,5
C7257,0
C7258,3
C7259,5
C7260,3
C7261,0
C7262,5
C7263,3
C7264,5
C7265,3
C7266,2
C7267,1
C7268,3
C7269,3
C7270,2
C7271,2
C7272,5
C7273,1
C7274,1
C7275,1
C7276,1
C7277,1
C7278,5
C7279,5
C7280,4
C7281,4
C7282,4
C7283,0
C7284,1
C7285,1
C7286,0
C7287,2
C7288,3
C7289,0
C7290,5
C7291,3
C7292,0
C7293,1
C7294,1
C7295,4
C7296,0
C7297,3
C7298,4
C7299,5
C7300,5
C7301,0
C7302,5
C7303,0
C7304,5
C7305,2
C7306,4
C7307,4
C7308,4
C7309,2
C7310,5
C7311,5
C7312,2
C7313,5
C7314,3
C7315,3
C7316,5
C7317,0
C7318,0
C7319,1
C7320,4
C7321,1
C7322,5
C7323,2
C7324,4
C7325,4
C7326,3
C7327,4
C7328,4
C7329,0
C7330,2
C7331,4
C7332,1
C7333,2
C7334,2
C7335,1
C7336,0
C7337,4
C7338,2
C7339,0
C7340,1
C7341,5
C7342,5
C7343,0
C7344,1
C7345,0
C7346,4
C7347,5
C7348,3
C7349,5
C7350,3
C7351,1
C7352,3
C7353,5
C7354,1
C7355,2
C7356,2
C7357,3
C7358,4
C7359,1
C7360,2
C7361,1
C7362,4
C7363,4
C7364,4
C7365,4
C7366,3
C7367,0
C7368,3
C7369,2
C7370,1
C7371,1
C7372,1
C7373,1
C7374,1
C7375,0
C7376,3
C7377,5
C7378,5
C7379,2
C7380,5
C7381,0
C7382,0
C7383,2
C7384,0
C7385,4
C7386,4
C7387,1
C7388,4
C7389,0
C7390,2
C7391,2
C7392,4
C7393,4
C7394,3
C7395,3
C7396,4
C7397,3
C7398,2
C7399,2
C7400,0
C7401,3
C7402,3
C7403,3
C7404,4
C7405,2
C7406,0
C7407,5
C7408,3
C7409,4
C7410,0
C7411,4
C7412,5
C7413,3
C7414,0
C7415,1
C7416,1
C7417,1
C7418,1
C7419,2
C7420,0
C7421,2
C7422,3
C7423,3
C7424,2
C7425,1
C7426,2
C7427,4
C7428,1
C7429,1
C7430,4
C7431,1
C7432,3
C7433,2
C7434,2
C7435,1
C7436,5
C7437,2
C7438,5
C7439,0
C7440,2
C7441,1
C7442,2
C7443,0
C7444,1
C7445,0
C7446,4
C7447,5
C7448,1
C7449,0
C7450,1
C7451,1
C7452,2
C7453,0
C7454,4
C7455,3
C7456,2
C7457,1
C7458,5
C7459,3
C7460,5
C7461,2
C7462,4
C7463,2
C7464,1
C7465,1
C7466,3
C7467,4
C7468,3
C7469,1
C7470,2
C7471,5
C7472,2
C7473,5
C7474,5
C7475,1
C7476,3
C7477,1
C7478,0
C7479,0
C7480,1
C7481,1
C7482,4
C7483,1
C7484,3
C7485,0
C7486,3
C7487,5
C7488,5
C7489,2
C7490,4
C7491,0
C7492,4
C7493,2
C7494,3
C7495,3
C7496,4
C7497,5
C7498,1
C7499,4
C7500,4
C7501,3
C7502,1
C7503,2
C7504,3
C7505,2
C7506,2
C7507,0
C7508,5
C7509,2
C7510,1
C7511,2
C7512,5
C7513,4
C7514,3
C7515,2
C7516,0
C7517,0
C7518,1
C7519,1
C7520,1
C7521,1
C7522,4
C7523,3
C7524,4
C7525,0
C7526,5
C7527,0
C7528,3
C7529,2
C7530,2
C7531,1
C7532,2
C7533,1
C7534,3
C7535,0
C7536,2
C7537,2
C7538,0
C7539,2
C7540,0
C7541,4
C7542,2
C7543,2
C7544,5
C7545,5
C7546,3
C7547,5
C7548,4
C7549,3
C7550,5
C7551,4
C7552,1
C7553,1
C7554,1
C7555,3
C7556,1
C7557,1
C7558,2
C7559,3
C7560,2
C7561,3
C7562,2
C7563,1
C7564,5
C7565,2
C7566,3
C7567,1
C7568,3
C7569,0
C7570,2
C7571,4
C7572,5
C7573,2
C7574,4
C7575,2
C7576,1
C7577,4
C7578,2
C7579,0
C7580,4
C7581,5
C7582,3
C7583,2
C7584,2
C7585,1
C7586,0
C7587,0
C7588,4
C7589,2
C7590,5
C7591,1
C7592,3
C7593,0
C7594,4
C7595,2
C7596,3
C7597,4
C7598,5
C7599,3
C7600,0
C7601,3
C7602,0
C7603,3
C7604,4
C7605,3
C7606,2
C7607,4
C7608,0
C7609,0
C7610,3
C7611,2
C7612,3
C7613,3
C7614,4
C7615,5
C7616,1
C7617,0
C7618,0
C7619,2
C7620,2
C7621,3
C7622,0
C7623,4
C7624,5
C7625,5
C7626,5
C7627,1
C7628,4
C7629,5
C7630,0
C7631,5
C7632,4
C7633,5
C7634,5
C7635,2
C7636,1
C7637,2
C7638,0
C7639,0
C7640,2
C7641,4
C7642,5
C7643,3
C7644,4
C7645,3
C7646,5
C7647,1
C7648,4
C7649,3
C7650,5
C7651,4
C7652,5
C7653,4
C7654,3
C7655,3
C7656,1
C7657,0
C7658,2
C7659,3
C7660,3
C7661,1
C7662,3
C7663,1
C7664,0
C7665,3
C7666,5
C7667,4
C7668,5
C7669,1
C7670,4
C7671,3
C7672,2
C7673,3
C7674,5
C7675,0
C7676,5
C7677,3
C7678,5
C7679,1
C7680,0
C7681,4
C7682,0
C7683,4
C7684,3
C7685,2
C7686,3
C7687,1
C7688,1
C7689,0
C7690,0
C7691,4
C7692,1
C7693,3
C7694,5
C7695,2
C7696,5
C7697,0
C7698,2
C7699,2
C7700,4
C7701,4
C7702,0
C7703,3
C7704,1
C7705,2
C7706,4
C7707,1
C7708,3
C7709,2
C7710,2
C7711,4
C7712,2
C7713,1
C7714,0
C7715,3
C7716,4
C7717,1
C7718,2
C7719,4
C7720,5
C7721,4
C7722,5
C7723,3
C7724,0
C7725,1
C7726,2
C7727,4
C7728,3
C7729,0
C7730,5
C7731,1
C7732,4
C7733,4
C7734,3
C7735,4
C7736,3
C7737,1
C7738,5
C7739,3
C7740,5
C7741,0
C7742,3
C7743,5
C7744,5
C7745,3
C7746,5
C7747,5
C7748,1
C7749,1
C7750,3
C7751,0
C7752,1
C7753,0
C7754,4
C7755,1
C7756,3
C7757,0
C7758,2
C7759,4
C7760,5
C7761,3
C7762,4
C7763,3
C7764,3
C7765,4
C7766,3
C7767,1
C7768,5
C7769,4
C7770,5
C7771,4
C7772,5
C7773,3
C7774,0
C7775,2
C7776,3
C7777,2
C7778,3
C7779,3
C7780,5
C7781,5
C7782,3
C7783,2
C7784,1
C7785,4
C7786,0
C7787,5
C7788,1
C7789,1
C7790,1
C7791,3
C7792,5
C7793,0
C7794,2
C7795,2
C7796,1
C7797,3
C7798,1
C7799,1
C7800,1
C7801,2
C7802,0
C7803,3
C7804,5
C7805,1
C7806,2
C7807,5
C7808,5
C7809,0
C7810,0
C7811,4
C7812,2
C7813,5
C7814,5
C7815,5
C7816,3
C7817,1
C7818,1
C7819,2
C7820,3
C7821,3
C7822,4
C7823,0
C7824,4
C7825,0
C7826,5
C7827,3
C7828,0
C7829,1
C7830,5
C7831,1
C7832,4
C7833,0
C7834,5
C7835,1
C7836,2
C7837,4
C7838,3
C7839,4
C7840,5
C7841,5
C7842,1
C7843,1
C7844,0
C7845,2
C7846,5
C7847,1
C7848,3
C7849,5
C7850,0
C7851,5
C7852,3
C7853,2
C7854,3
C7855,3
C7856,0
C7857,4
C7858,0
C7859,3
C7860,2
C7861,2
C7862,4
C7863,2
C7864,3
C7865,1
C7866,3
C7867,3
C7868,3
C7869,2
C7870,1
C7871,1
C7872,2
C7873,2
C7874,2
C7875,4
C7876,4
C7877,0
C7878,1
C7879,4
C7880,1
C7881,0
C7882,5
C7883,4
C7884,4
C7885,3
C7886,1
C7887,2
C7888,0
C7889,5
C7890,4
C7891,3
C7892,4
C7893,5
C7894,4
C7895,5
C7896,3
C7897,2
C7898,2
C7899,4
C7900,1
C7901,1
C7902,3
C7903,4
C7904,2
C7905,1
C7906,2
C7907,0
C7908,2
C7909,5
C7910,1
C7911,1
C7912,1
C7913,1
C7914,1
C7915,1
C7916,3
C7917,0
C7918,5
C7919,4
C7920,0
C7921,4
C7922,0
C7923,3
C7924,1
C7925,2
C7926,0
C7927,1
C7928,0
C7929,1
C7930,0
C7931,3
C7932,4
C7933,0
C7934,1
C7935,4
C7936,3
C7937,4
C7938,3
C7939,2
C7940,0
C7941,5
C7942,0
C7943,3
C7944,5
C7945,1
C7946,0
C7947,1
C7948,1
C7949,1
C7950,2
C7951,3
C7952,0
C7953,1
C7954,1
C7955,3
C7956,0
C7957,1
C7958,1
C7959,4
C7960,2
C7961,4
C7962,5
C7963,1
C7964,5
C7965,4
C7966,0
C7967,3
C7968,2
C7969,4
C7970,3
C7971,3
C7972,2
C7973,0
C7974,4
C7975,5
C7976,0
C7977,4
C7978,1
C7979,1
C7980,5
C7981,4
C7982,5
C7983,0
C7984,5
C7985,2
C7986,1
C7987,4
C7988,0
